Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration declaration_list
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> area fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     declaration -> class_declaration
Rule 9     declaration -> echo_stmt
Rule 10    declaration -> selection_stmt
Rule 11    declaration -> iteration_stmt
Rule 12    declaration -> typeclass
Rule 13    declaration -> fun_call SEMI
Rule 14    echo_stmt -> echo_stmt ECHO echo_params SEMI
Rule 15    echo_stmt -> empty
Rule 16    echo_params -> echo_param
Rule 17    echo_params -> echo_param DOT echo_params
Rule 18    echo_param -> STRING
Rule 19    echo_param -> IDVAR
Rule 20    echo_param -> NUM
Rule 21    echo_param -> boolean
Rule 22    echo_param -> fun_declaration
Rule 23    echo_param -> fun_call
Rule 24    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI
Rule 25    header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI
Rule 26    class_declaration -> area CLASS ID LBLOCK attributes RBLOCK
Rule 27    class_declaration -> CLASS ID LBLOCK attributes RBLOCK
Rule 28    attributes -> attribute
Rule 29    attributes -> attribute attributes
Rule 30    attribute -> attribute area var_declaration
Rule 31    attribute -> area var_declaration
Rule 32    attribute -> attribute area fun_declaration
Rule 33    attribute -> area fun_declaration
Rule 34    attribute -> fun_declaration
Rule 35    area -> PRIVATE
Rule 36    area -> PUBLIC
Rule 37    area -> PROTECTED
Rule 38    var_declaration -> IDVAR SEMI var_declaration
Rule 39    var_declaration -> IDVAR SEMI
Rule 40    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 41    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 42    var_declaration -> assing_var IGUAL NUM SEMI var_declaration
Rule 43    var_declaration -> assing_var IGUAL NUM SEMI
Rule 44    var_declaration -> assing_var IGUAL STRING SEMI var_declaration
Rule 45    var_declaration -> assing_var IGUAL STRING SEMI
Rule 46    var_declaration -> assing_var IGUAL boolean SEMI var_declaration
Rule 47    var_declaration -> assing_var IGUAL boolean SEMI
